sample_id,source_id,path,semantic_sign_id,group_id,route_id,session_id,physical_sign_id,has_sign,is_synthetic,annotation_status
emtd_ccb893e17c2a5f32,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/DSC-0142.JPG,divided_road_begins keep_left,emtd_dup_emtd_ccb893e17c2a5f32,,,,true,false,source_boxes_unreviewed
emtd_f5f4396410d256d3,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/DSC-0143.JPG,children_crossing keep_left,emtd_dup_emtd_f5f4396410d256d3,,,,true,false,source_boxes_unreviewed
emtd_26542ab3f2cd6aee,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/DSC-0147.JPG,children_crossing divided_road_begins height_restriction,emtd_dup_emtd_26542ab3f2cd6aee,,,,true,false,source_boxes_unreviewed
emtd_d598a063e48697cc,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/DSC-0151.JPG,crossroads,emtd_dup_emtd_d598a063e48697cc,,,,true,false,source_boxes_unreviewed
emtd_b8b100778ae9835c,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/DSC-0152.JPG,children_crossing,emtd_dup_emtd_b8b100778ae9835c,,,,true,false,source_boxes_unreviewed
emtd_cadb01574922b90b,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/DSC-0153.JPG,children_crossing,emtd_dup_emtd_cadb01574922b90b,,,,true,false,source_boxes_unreviewed
emtd_991de370362b92de,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/DSC-0325.JPG,crosswind,emtd_dup_emtd_991de370362b92de,,,,true,false,source_boxes_unreviewed
emtd_f0f7e0e9c55974a6,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/DSC-0326.JPG,animal_crossing,emtd_dup_emtd_f0f7e0e9c55974a6,,,,true,false,source_boxes_unreviewed
emtd_dddb1d7e4463c695,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/DSC-0328.JPG,animal_crossing,emtd_dup_emtd_dddb1d7e4463c695,,,,true,false,source_boxes_unreviewed
emtd_709adf5a41b8c825,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/DSC-0330.JPG,crosswind,emtd_dup_emtd_709adf5a41b8c825,,,,true,false,source_boxes_unreviewed
emtd_b95e97340168cba4,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/DSC-0333.JPG,maximum_speed,emtd_dup_emtd_b95e97340168cba4,,,,true,false,source_boxes_unreviewed
emtd_76e915baaa130833,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830926.JPG,divided_road_begins height_restriction,emtd_dup_emtd_76e915baaa130833,,,,true,false,source_boxes_unreviewed
emtd_80715a5811ab2d3b,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830927.JPG,divided_road_begins height_restriction,emtd_dup_emtd_80715a5811ab2d3b,,,,true,false,source_boxes_unreviewed
emtd_8673f35e4b6971c2,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830935.JPG,height_restriction side_road_left,emtd_dup_emtd_8673f35e4b6971c2,,,,true,false,source_boxes_unreviewed
emtd_df679b3a4a2692a0,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830936.JPG,height_restriction side_road_left,emtd_dup_emtd_8673f35e4b6971c2,,,,true,false,source_boxes_unreviewed
emtd_de0ab664395b2329,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830937.JPG,height_restriction,emtd_dup_emtd_de0ab664395b2329,,,,true,false,source_boxes_unreviewed
emtd_4360afab485bdcdc,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830940.JPG,divided_road_begins height_restriction,emtd_dup_emtd_4360afab485bdcdc,,,,true,false,source_boxes_unreviewed
emtd_1f2671d8396a5778,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830942.JPG,height_restriction maximum_speed side_road_left,emtd_dup_emtd_1f2671d8396a5778,,,,true,false,source_boxes_unreviewed
emtd_c6ff2feb98444e60,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830943.JPG,height_restriction maximum_speed,emtd_dup_emtd_c6ff2feb98444e60,,,,true,false,source_boxes_unreviewed
emtd_0149b935b851d2f0,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830946.JPG,maximum_speed,emtd_dup_emtd_0149b935b851d2f0,,,,true,false,source_boxes_unreviewed
emtd_29b865b3af155a72,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830948.JPG,height_restriction maximum_speed roadworks,emtd_dup_emtd_29b865b3af155a72,,,,true,false,source_boxes_unreviewed
emtd_2b0800c50aaa1f8c,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830949.JPG,height_restriction maximum_speed roadworks,emtd_dup_emtd_2b0800c50aaa1f8c,,,,true,false,source_boxes_unreviewed
emtd_893e6128762b6154,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830950.JPG,height_restriction maximum_speed roadworks,emtd_dup_emtd_893e6128762b6154,,,,true,false,source_boxes_unreviewed
emtd_62303011fcc9c591,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830952.JPG,divided_road_begins maximum_speed,emtd_dup_emtd_62303011fcc9c591,,,,true,false,source_boxes_unreviewed
emtd_adb352f74da847f9,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830954.JPG,divided_road_begins maximum_speed,emtd_dup_emtd_adb352f74da847f9,,,,true,false,source_boxes_unreviewed
emtd_b8b559a1d5a36c1c,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830956.JPG,maximum_speed,emtd_dup_emtd_b8b559a1d5a36c1c,,,,true,false,source_boxes_unreviewed
emtd_ccbea56843be030f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830957.JPG,give_way side_road_left,emtd_dup_emtd_ccbea56843be030f,,,,true,false,source_boxes_unreviewed
emtd_e74ae9087e74f4e6,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830963.JPG,divided_road_begins,emtd_dup_emtd_e74ae9087e74f4e6,,,,true,false,source_boxes_unreviewed
emtd_28e4e221ad933605,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830970.JPG,divided_road_begins height_restriction vehicle_collision_hazard,emtd_dup_emtd_28e4e221ad933605,,,,true,false,source_boxes_unreviewed
emtd_0a80e5fcdaaf3765,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830975.JPG,give_way height_restriction maximum_speed,emtd_dup_emtd_0a80e5fcdaaf3765,,,,true,false,source_boxes_unreviewed
emtd_6f9e795a68442be9,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830976.JPG,give_way height_restriction,emtd_dup_emtd_6f9e795a68442be9,,,,true,false,source_boxes_unreviewed
emtd_695985373825108d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830978.JPG,height_restriction,emtd_dup_emtd_695985373825108d,,,,true,false,source_boxes_unreviewed
emtd_77c5279e46eb5924,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830979.JPG,no_entry,emtd_dup_emtd_77c5279e46eb5924,,,,true,false,source_boxes_unreviewed
emtd_a6334abc6ddd06b7,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830980.JPG,no_entry stop,emtd_dup_emtd_a6334abc6ddd06b7,,,,true,false,source_boxes_unreviewed
emtd_aa216831fbd23e7d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830981.JPG,height_restriction maximum_speed,emtd_dup_emtd_aa216831fbd23e7d,,,,true,false,source_boxes_unreviewed
emtd_79875b1ba6aa526c,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830982.JPG,height_restriction maximum_speed stop,emtd_dup_emtd_79875b1ba6aa526c,,,,true,false,source_boxes_unreviewed
emtd_abbcc91c8b94455f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830984.JPG,height_restriction,emtd_dup_emtd_abbcc91c8b94455f,,,,true,false,source_boxes_unreviewed
emtd_53d69a4c14418a17,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830986.JPG,roundabout_ahead,emtd_dup_emtd_53d69a4c14418a17,,,,true,false,source_boxes_unreviewed
emtd_8bd277c271f71c15,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830990.JPG,keep_left,emtd_dup_emtd_8bd277c271f71c15,,,,true,false,source_boxes_unreviewed
emtd_76cd6549c6400fe5,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1830994.JPG,children_crossing traffic_signal_ahead,emtd_dup_emtd_76cd6549c6400fe5,,,,true,false,source_boxes_unreviewed
emtd_5c12524488a7c01d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840001.JPG,no_left_turn,emtd_dup_emtd_5c12524488a7c01d,,,,true,false,source_boxes_unreviewed
emtd_347395075fda396c,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840004.JPG,pedestrian_crossing,emtd_dup_emtd_347395075fda396c,,,,true,false,source_boxes_unreviewed
emtd_4832e5835a0f1e95,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840007.JPG,divided_road_begins height_restriction pedestrian_crossing vehicle_collision_hazard,emtd_dup_emtd_4832e5835a0f1e95,,,,true,false,source_boxes_unreviewed
emtd_2ca5d238e28dec52,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840009.JPG,divided_road_begins pedestrian_crossing vehicle_collision_hazard,emtd_dup_emtd_2ca5d238e28dec52,,,,true,false,source_boxes_unreviewed
emtd_4486c2d99d3f2790,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840012.JPG,height_restriction pass_either_side vehicle_collision_hazard,emtd_dup_emtd_4486c2d99d3f2790,,,,true,false,source_boxes_unreviewed
emtd_b7ecc0a580b2a5cc,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840015.JPG,height_restriction vehicle_collision_hazard,emtd_dup_emtd_b7ecc0a580b2a5cc,,,,true,false,source_boxes_unreviewed
emtd_39c6e079d27e1d71,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840019.JPG,divided_road_begins pedestrian_crossing,emtd_dup_emtd_39c6e079d27e1d71,,,,true,false,source_boxes_unreviewed
emtd_cd039bf41616cfb8,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840020.JPG,divided_road_begins,emtd_dup_emtd_cd039bf41616cfb8,,,,true,false,source_boxes_unreviewed
emtd_4ae94de816267824,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840023.JPG,height_restriction pedestrian_crossing,emtd_dup_emtd_4ae94de816267824,,,,true,false,source_boxes_unreviewed
emtd_81dc8b0d168f3bbb,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840024.JPG,keep_left pedestrian_crossing,emtd_dup_emtd_81dc8b0d168f3bbb,,,,true,false,source_boxes_unreviewed
emtd_a4d82c88cae51a2b,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840027.JPG,road_hump,emtd_dup_emtd_a4d82c88cae51a2b,,,,true,false,source_boxes_unreviewed
emtd_8a6a9ccf27affcb6,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840029.JPG,road_hump,emtd_dup_emtd_8a6a9ccf27affcb6,,,,true,false,source_boxes_unreviewed
emtd_89a43cbf62cf7d82,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840032.JPG,road_hump,emtd_dup_emtd_89a43cbf62cf7d82,,,,true,false,source_boxes_unreviewed
emtd_7bae3457d2aa752b,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840035.JPG,children_crossing maximum_speed road_hump,emtd_dup_emtd_7bae3457d2aa752b,,,,true,false,source_boxes_unreviewed
emtd_eb07db745f1be2ba,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840037.JPG,children_crossing maximum_speed road_hump,emtd_dup_emtd_eb07db745f1be2ba,,,,true,false,source_boxes_unreviewed
emtd_d58f34d08b4a612e,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840038.JPG,maximum_speed road_hump traffic_signal_ahead,emtd_dup_emtd_d58f34d08b4a612e,,,,true,false,source_boxes_unreviewed
emtd_c2ad9d5a930fe4e9,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840043.JPG,divided_road_begins,emtd_dup_emtd_c2ad9d5a930fe4e9,,,,true,false,source_boxes_unreviewed
emtd_3b6a8f1eafa9f748,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840045.JPG,side_road_left,emtd_dup_emtd_3b6a8f1eafa9f748,,,,true,false,source_boxes_unreviewed
emtd_88f3a3e8314f39b5,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840051.JPG,height_restriction road_hump,emtd_dup_emtd_88f3a3e8314f39b5,,,,true,false,source_boxes_unreviewed
emtd_30d3540ab66976b8,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840054.JPG,side_road_left,emtd_dup_emtd_30d3540ab66976b8,,,,true,false,source_boxes_unreviewed
emtd_466d7e7edc38e164,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840063.JPG,maximum_speed,emtd_dup_emtd_466d7e7edc38e164,,,,true,false,source_boxes_unreviewed
emtd_e0d134836d50a02f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840069.JPG,keep_left maximum_speed,emtd_dup_emtd_e0d134836d50a02f,,,,true,false,source_boxes_unreviewed
emtd_751450996ef5bac5,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840071.JPG,divided_road_begins maximum_speed,emtd_dup_emtd_751450996ef5bac5,,,,true,false,source_boxes_unreviewed
emtd_20923a7ba318eb58,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840072.JPG,divided_road_begins maximum_speed side_road_left,emtd_dup_emtd_20923a7ba318eb58,,,,true,false,source_boxes_unreviewed
emtd_b330bbc32b124384,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840073.JPG,divided_road_begins maximum_speed side_road_left,emtd_dup_emtd_b330bbc32b124384,,,,true,false,source_boxes_unreviewed
emtd_e88f80e2db86cbb7,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840074.JPG,divided_road_begins maximum_speed side_road_left,emtd_dup_emtd_e88f80e2db86cbb7,,,,true,false,source_boxes_unreviewed
emtd_ce9c16ca0280d757,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840089.JPG,divided_road_begins height_restriction road_hump stop,emtd_dup_emtd_ce9c16ca0280d757,,,,true,false,source_boxes_unreviewed
emtd_27fc894ec54867c0,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840096.JPG,give_way height_restriction,emtd_dup_emtd_27fc894ec54867c0,,,,true,false,source_boxes_unreviewed
emtd_05c11e440bceae36,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840098.JPG,height_restriction maximum_speed,emtd_dup_emtd_05c11e440bceae36,,,,true,false,source_boxes_unreviewed
emtd_7b1961bec90c74cc,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840099.JPG,camera_enforcement divided_road_begins give_way,emtd_dup_emtd_7b1961bec90c74cc,,,,true,false,source_boxes_unreviewed
emtd_680f6d595734dbcd,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840100.JPG,camera_enforcement divided_road_begins height_restriction,emtd_dup_emtd_680f6d595734dbcd,,,,true,false,source_boxes_unreviewed
emtd_a46a08ce2a37eddb,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840101.JPG,camera_enforcement divided_road_begins pedestrian_crossing,emtd_dup_emtd_a46a08ce2a37eddb,,,,true,false,source_boxes_unreviewed
emtd_fe3876c03658671d,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840102.JPG,divided_road_begins height_restriction side_road_right,emtd_dup_emtd_fe3876c03658671d,,,,true,false,source_boxes_unreviewed
emtd_90b477b11d9c37f6,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840103.JPG,side_road_right,emtd_dup_emtd_90b477b11d9c37f6,,,,true,false,source_boxes_unreviewed
emtd_5c18f71806f7f407,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840106.JPG,height_restriction maximum_speed,emtd_dup_emtd_5c18f71806f7f407,,,,true,false,source_boxes_unreviewed
emtd_07f7bebe989a4fb2,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840108.JPG,height_restriction maximum_speed,emtd_dup_emtd_07f7bebe989a4fb2,,,,true,false,source_boxes_unreviewed
emtd_4e0edc87f7466c6a,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840111.JPG,camera_enforcement divided_road_begins height_restriction side_road_left,emtd_dup_emtd_4e0edc87f7466c6a,,,,true,false,source_boxes_unreviewed
emtd_3ed7a222fd38cc5f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840113.JPG,divided_road_begins general_caution give_way height_restriction keep_left maximum_speed no_entry no_u_turn pedestrian_crossing side_road_left side_road_right,emtd_dup_emtd_3ed7a222fd38cc5f,,,,true,false,source_boxes_unreviewed
emtd_9f4c563b497eb46b,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840114.JPG,divided_road_begins general_caution give_way height_restriction keep_left no_entry no_u_turn pedestrian_crossing side_road_left side_road_right,emtd_dup_emtd_9f4c563b497eb46b,,,,true,false,source_boxes_unreviewed
emtd_f46f86b31a823c41,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840115.JPG,divided_road_begins give_way height_restriction keep_left no_entry no_u_turn pedestrian_crossing side_road_left side_road_right,emtd_dup_emtd_f46f86b31a823c41,,,,true,false,source_boxes_unreviewed
emtd_69a204a515f07cc4,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840116.JPG,divided_road_begins give_way height_restriction keep_left no_entry no_u_turn pedestrian_crossing side_road_left side_road_right,emtd_dup_emtd_69a204a515f07cc4,,,,true,false,source_boxes_unreviewed
emtd_4dafc2a4b3a3316b,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840117.JPG,give_way keep_left no_entry no_u_turn pedestrian_crossing side_road_left side_road_right,emtd_dup_emtd_4dafc2a4b3a3316b,,,,true,false,source_boxes_unreviewed
emtd_86ce16e7b74daf8f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840118.JPG,give_way keep_left no_entry no_u_turn pedestrian_crossing side_road_right,emtd_dup_emtd_86ce16e7b74daf8f,,,,true,false,source_boxes_unreviewed
emtd_dab264437f101537,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840119.JPG,give_way keep_left no_entry pedestrian_crossing traffic_signal_ahead,emtd_dup_emtd_dab264437f101537,,,,true,false,source_boxes_unreviewed
emtd_d4d0e8dc3fd82865,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840120.JPG,keep_left no_entry pedestrian_crossing,emtd_dup_emtd_d4d0e8dc3fd82865,,,,true,false,source_boxes_unreviewed
emtd_40e5b319cf97adf3,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840121.JPG,keep_left no_entry pedestrian_crossing,emtd_dup_emtd_40e5b319cf97adf3,,,,true,false,source_boxes_unreviewed
emtd_3843e3f4487fce9b,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840122.JPG,crossroads keep_right,emtd_dup_emtd_3843e3f4487fce9b,,,,true,false,source_boxes_unreviewed
emtd_71cc5f3295256e83,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840128.JPG,divided_road_begins,emtd_dup_emtd_71cc5f3295256e83,,,,true,false,source_boxes_unreviewed
emtd_8b480e9c38f6faa1,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840133.JPG,divided_road_begins,emtd_dup_emtd_8b480e9c38f6faa1,,,,true,false,source_boxes_unreviewed
emtd_724032002f9a00a9,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840134.JPG,divided_road_begins height_restriction,emtd_dup_emtd_724032002f9a00a9,,,,true,false,source_boxes_unreviewed
emtd_9f950e30ce7c33f1,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840138.JPG,weight_restriction,emtd_dup_emtd_9f950e30ce7c33f1,,,,true,false,source_boxes_unreviewed
emtd_c11fa2bb0ca06974,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840139.JPG,weight_restriction,emtd_dup_emtd_c11fa2bb0ca06974,,,,true,false,source_boxes_unreviewed
emtd_744806c4a943abab,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840140.JPG,height_restriction maximum_speed vehicle_collision_hazard,emtd_dup_emtd_744806c4a943abab,,,,true,false,source_boxes_unreviewed
emtd_5f7cf79a455c49f0,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840143.JPG,camera_enforcement children_crossing height_restriction maximum_speed vehicle_collision_hazard,emtd_dup_emtd_5f7cf79a455c49f0,,,,true,false,source_boxes_unreviewed
emtd_a813151de51d2c1a,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840147.JPG,camera_enforcement maximum_speed,emtd_dup_emtd_a813151de51d2c1a,,,,true,false,source_boxes_unreviewed
emtd_df13965d41341f4c,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840148.JPG,camera_enforcement maximum_speed,emtd_dup_emtd_df13965d41341f4c,,,,true,false,source_boxes_unreviewed
emtd_595647f10f1a4e3e,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840150.JPG,camera_enforcement height_restriction maximum_speed,emtd_dup_emtd_595647f10f1a4e3e,,,,true,false,source_boxes_unreviewed
emtd_b2d6665dba64ebb7,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840151.JPG,camera_enforcement height_restriction maximum_speed,emtd_dup_emtd_b2d6665dba64ebb7,,,,true,false,source_boxes_unreviewed
emtd_64a6e880795ff953,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840152.JPG,camera_enforcement height_restriction maximum_speed,emtd_dup_emtd_64a6e880795ff953,,,,true,false,source_boxes_unreviewed
emtd_d7bfedd4915c52b7,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840159.JPG,no_entry,emtd_dup_emtd_d7bfedd4915c52b7,,,,true,false,source_boxes_unreviewed
emtd_89ce925e34a6fb5f,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840160.JPG,no_entry,emtd_dup_emtd_89ce925e34a6fb5f,,,,true,false,source_boxes_unreviewed
emtd_f745139c7b9c554a,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840163.JPG,traffic_signal_ahead,emtd_dup_emtd_f745139c7b9c554a,,,,true,false,source_boxes_unreviewed
emtd_3ee5072532a01f54,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840173.JPG,divided_road_begins height_restriction,emtd_dup_emtd_3ee5072532a01f54,,,,true,false,source_boxes_unreviewed
emtd_7eb00623a554ebb4,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840175.JPG,,emtd_dup_emtd_7eb00623a554ebb4,,,,true,false,source_boxes_unreviewed
emtd_a6dbba77199b2e10,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840176.JPG,,emtd_dup_emtd_a6dbba77199b2e10,,,,true,false,source_boxes_unreviewed
emtd_515e10bb275de1b5,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840177.JPG,no_entry,emtd_dup_emtd_515e10bb275de1b5,,,,true,false,source_boxes_unreviewed
emtd_110456139d0a1273,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840181.JPG,crossroads divided_road_begins height_restriction maximum_speed staggered_junction traffic_signal_ahead,emtd_dup_emtd_110456139d0a1273,,,,true,false,source_boxes_unreviewed
emtd_6b3bad116f3adbf1,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840182.JPG,crossroads divided_road_begins height_restriction maximum_speed staggered_junction traffic_signal_ahead,emtd_dup_emtd_6b3bad116f3adbf1,,,,true,false,source_boxes_unreviewed
emtd_ecf89bd784bba2e2,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840183.JPG,divided_road_begins give_way height_restriction,emtd_dup_emtd_ecf89bd784bba2e2,,,,true,false,source_boxes_unreviewed
emtd_803a3df237414bc0,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840185.JPG,divided_road_begins height_restriction maximum_speed no_u_turn staggered_junction traffic_signal_ahead,emtd_dup_emtd_803a3df237414bc0,,,,true,false,source_boxes_unreviewed
emtd_503949e4eba7fcd1,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840190.JPG,curve_left,emtd_dup_emtd_503949e4eba7fcd1,,,,true,false,source_boxes_unreviewed
emtd_8873fa6d133de966,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840191.JPG,curve_left,emtd_dup_emtd_8873fa6d133de966,,,,true,false,source_boxes_unreviewed
emtd_796ac12b8b80aa25,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840195.JPG,general_caution,emtd_dup_emtd_796ac12b8b80aa25,,,,true,false,source_boxes_unreviewed
emtd_73b604f19e9cf10e,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840197.JPG,general_caution,emtd_dup_emtd_73b604f19e9cf10e,,,,true,false,source_boxes_unreviewed
emtd_f4c05b290ec60cf7,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840199.JPG,crossroads divided_road_begins height_restriction no_parking,emtd_dup_emtd_f4c05b290ec60cf7,,,,true,false,source_boxes_unreviewed
emtd_4a175710f8d593a0,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840200.JPG,crossroads divided_road_begins height_restriction no_parking,emtd_dup_emtd_4a175710f8d593a0,,,,true,false,source_boxes_unreviewed
emtd_f032064e939cabdc,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840201.JPG,divided_road_begins give_way height_restriction no_parking,emtd_dup_emtd_f032064e939cabdc,,,,true,false,source_boxes_unreviewed
emtd_2f159e69b7244de0,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840211.JPG,side_road_right,emtd_dup_emtd_2f159e69b7244de0,,,,true,false,source_boxes_unreviewed
emtd_e15af3011f552187,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840213.JPG,road_hump,emtd_dup_emtd_e15af3011f552187,,,,true,false,source_boxes_unreviewed
emtd_3888248c925e9c81,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840217.JPG,height_restriction no_u_turn,emtd_dup_emtd_3888248c925e9c81,,,,true,false,source_boxes_unreviewed
emtd_1feebc48a8305db0,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840221.JPG,keep_left,emtd_dup_emtd_1feebc48a8305db0,,,,true,false,source_boxes_unreviewed
emtd_708372d6389e4d17,emtd_zenodo_1217105,C:/MiniProject/data/raw/emtd/images/P1840223.JPG,no_u_turn,emtd_dup_emtd_708372d6389e4d17,,,,true,false,source_boxes_unreviewed
